name,email,birthday,group,phone,type
Nurdaulet,[[email]](mailto:[email]),2003-05-14,Friend,[phone],mobile
Azamat,[[email]](mailto:[email]),2002-09-21,Work,87010000002,work
Ernur,[[email]](mailto:[email]),2003-01-10,Friend,[phone],mobile
Tamerlan,[[email]](mailto:[email]),2001-12-05,Family,87010000004,home
Alizhan,[[email]](mailto:[email]),2003-07-18,Friend,[phone],mobile
Danial,[[email]](mailto:[email]),2002-03-30,Work,87010000006,work
Estay,[[email]](mailto:[email]),2004-06-11,Other,[phone],mobile
Dias,[[email]](mailto:[email]),2003-10-25,Friend,[phone],mobile
Nurtas,[[email]](mailto:[email]),2002-08-09,Family,87010000009,home
